Plate Number,Entry Time,Exit Time,Location
YOS74S,2025-11-06 22:55:43,2025-11-07 21:38:57,video_20250911_175612
SE5740,2025-11-06 22:56:07,2025-11-07 21:39:29,video_20250911_175612
STST40,2025-11-06 22:56:07,2025-11-07 21:39:29,video_20250911_175612
LEST4A,2025-11-06 22:56:07,2025-11-07 21:39:29,video_20250911_175612
STST4O,2025-11-06 22:56:12,2025-11-07 21:39:35,video_20250911_175612
ÉF5740,2025-11-06 22:56:14,2025-11-07 21:39:38,video_20250911_175612
2ATTRY,2025-11-06 22:56:18,2025-11-07 21:39:43,video_20250911_175612
BESTS0,2025-11-06 22:56:21,2025-11-07 21:39:46,video_20250911_175612
SISTA0,2025-11-06 22:56:22,2025-11-07 21:39:47,video_20250911_175612
STST4Q,2025-11-06 22:56:23,2025-11-07 21:39:49,video_20250911_175612
ÉTST4Q,2025-11-06 22:56:25,2025-11-07 21:39:51,video_20250911_175612
S13140,2025-11-06 22:56:30,2025-11-07 21:39:57,video_20250911_175612
EI3140,2025-11-06 22:56:32,2025-11-07 21:40:00,video_20250911_175612
LEST40,2025-11-06 22:56:33,2025-11-07 21:40:23,video_20250911_175612
ATS740,2025-11-06 22:56:34,2025-11-07 21:40:02,video_20250911_175612
ST5740,2025-11-06 22:56:34,2025-11-07 21:40:03,video_20250911_175612
HTSI70,2025-11-06 22:56:45,2025-11-07 21:40:16,video_20250911_175612
LT5440,2025-11-06 22:56:46,2025-11-07 21:40:17,video_20250911_175612
L57440,2025-11-06 22:56:47,2025-11-07 21:40:18,video_20250911_175612
UT3I40,2025-11-06 22:56:47,2025-11-07 21:40:19,video_20250911_175612
IE7401,2025-11-06 22:56:48,2025-11-07 21:40:20,video_20250911_175612
L37440,2025-11-06 22:56:48,2025-11-07 21:40:20,video_20250911_175612
LIS740,2025-11-06 22:56:55,2025-11-07 21:40:28,video_20250911_175612
TEST40,2025-11-06 22:56:56,2025-11-07 21:40:30,video_20250911_175612
WEE401,2025-11-06 22:56:59,2025-11-07 21:40:32,video_20250911_175612
TTSI70,2025-11-06 22:57:03,2025-11-07 21:40:37,video_20250911_175612
E75740,2025-11-06 22:57:20,2025-11-07 21:40:54,video_20250911_175612
S25140,2025-11-06 22:57:22,2025-11-07 21:40:57,video_20250911_175612
OES140,2025-11-06 22:57:22,2025-11-07 21:40:57,video_20250911_175612
UK7CHESAG,2025-11-06 22:59:09,2025-11-07 21:42:59,video_20250911_175612
POTFFES6,2025-11-06 22:59:09,2025-11-07 21:42:59,video_20250911_175612
URGTFFSS6,2025-11-06 22:59:11,2025-11-07 21:43:01,video_20250911_175612
URO7FFES46,2025-11-06 22:59:11,2025-11-07 21:43:02,video_20250911_175612
AYTETESO2,2025-11-06 22:59:13,2025-11-07 21:43:04,video_20250911_175612
UKO7FFESZ,2025-11-06 22:59:13,2025-11-07 21:43:04,video_20250911_175612
PURISCRES0,2025-11-06 22:59:14,2025-11-07 21:43:05,video_20250911_175612
WXI7ETES04,2025-11-06 22:59:14,2025-11-07 21:43:06,video_20250911_175612
URRCTES07,2025-11-06 22:59:15,2025-11-07 21:43:06,video_20250911_175612
PUITCIES07,2025-11-06 22:59:15,2025-11-07 21:43:07,video_20250911_175612
PURRERS0,2025-11-06 22:59:16,2025-11-07 21:43:08,video_20250911_175612
PWITCIESO7,2025-11-06 22:59:16,2025-11-07 21:43:08,video_20250911_175612
ORRRERSSE7,2025-11-06 22:59:17,2025-11-07 21:43:09,video_20250911_175612
PURI7C1ES0Q,2025-11-06 22:59:18,2025-11-07 21:43:10,video_20250911_175612
UP1SER1567,2025-11-06 22:59:21,2025-11-07 21:43:14,video_20250911_175612
PSSEN567,2025-11-06 22:59:23,2025-11-07 21:43:16,video_20250911_175612
LUPASEN1567,2025-11-06 22:59:29,2025-11-07 21:43:23,video_20250911_175612
UPISEW1567,2025-11-06 22:59:29,2025-11-07 21:43:24,video_20250911_175612
UPTSEN1567,2025-11-06 22:59:31,2025-11-07 21:43:26,video_20250911_175612
UPASEW1567,2025-11-06 22:59:32,2025-11-07 21:43:27,video_20250911_175612
UP1SEN1567,2025-11-06 22:59:34,2025-11-07 21:43:30,video_20250911_175612
PI5EN1567,2025-11-06 22:59:36,2025-11-07 21:43:32,video_20250911_175612
LUPISENTSE7,2025-11-06 22:59:36,2025-11-07 21:43:32,video_20250911_175612
L1SEM1567,2025-11-06 22:59:41,2025-11-07 21:43:38,video_20250911_175612
LP1SEN1567,2025-11-06 22:59:42,2025-11-07 21:43:39,video_20250911_175612
5SEERISS,2025-11-06 22:59:42,2025-11-07 21:43:39,video_20250911_175612
PSL263,2025-11-06 23:00:13,2025-11-06 23:08:24,video_20250911_175612
8EPGTEE,2025-11-06 23:00:36,2025-11-06 23:08:45,video_20250911_175612
CA6025,2025-11-06 23:00:51,2025-11-06 23:09:02,video_20250911_175612
AREOA2,2025-11-06 23:00:51,2025-11-06 23:09:02,video_20250911_175612
SUPISZE0025,2025-11-06 23:00:56,2025-11-06 23:09:07,video_20250911_175612
SUPIE20025,2025-11-06 23:00:56,2025-11-06 23:09:08,video_20250911_175612
UPS280025,2025-11-06 23:00:56,2025-11-06 23:09:08,video_20250911_175612
UPISEE0025,2025-11-06 23:00:58,2025-11-06 23:09:10,video_20250911_175612
SUP1SEE0025,2025-11-06 23:00:58,2025-11-06 23:09:10,video_20250911_175612
SUPSEE0025,2025-11-06 23:00:59,2025-11-06 23:09:11,video_20250911_175612
MUPISEE0025,2025-11-06 23:00:59,2025-11-06 23:09:11,video_20250911_175612
PUPISEE0025,2025-11-06 23:00:59,2025-11-06 23:09:12,video_20250911_175612
BUPISEE0025,2025-11-06 23:01:00,2025-11-06 23:09:12,video_20250911_175612
SEE0025,2025-11-06 23:01:00,2025-11-06 23:09:13,video_20250911_175612
1SE0025,2025-11-06 23:01:01,2025-11-06 23:09:13,video_20250911_175612
SUPISEE0025,2025-11-06 23:01:02,2025-11-06 23:09:15,video_20250911_175612
ERE776,2025-11-06 23:01:06,2025-11-06 23:09:18,video_20250911_175612
OU2INEIT,2025-11-06 23:09:34,2025-11-06 23:09:34,video_20250911_175612
DLT2CHSO47,2025-11-06 23:09:35,2025-11-06 23:09:35,video_20250911_175612
DLACHSO2,2025-11-06 23:09:35,2025-11-06 23:09:35,video_20250911_175612
DLY2CHE3,2025-11-06 23:09:35,2025-11-06 23:09:35,video_20250911_175612
DLI2CHEO02,2025-11-06 23:09:36,2025-11-06 23:09:36,video_20250911_175612
AOLIZCHE90Z,2025-11-06 23:09:36,2025-11-06 23:09:36,video_20250911_175612
DUI2CHSDRL,2025-11-06 23:09:37,2025-11-06 23:09:37,video_20250911_175612
DLY2CHS00,2025-11-06 23:09:37,2025-11-06 23:09:37,video_20250911_175612
DLA215002,2025-11-06 23:09:37,2025-11-06 23:09:37,video_20250911_175612
DU2CHEO02,2025-11-06 23:09:37,2025-11-06 23:09:37,video_20250911_175612
DLI2CHSO04,2025-11-06 23:09:37,2025-11-06 23:09:37,video_20250911_175612
DU2CH5002,2025-11-06 23:09:38,2025-11-06 23:09:38,video_20250911_175612
DU2CHS902,2025-11-06 23:09:38,2025-11-06 23:09:38,video_20250911_175612
DUIZCHST0,2025-11-06 23:09:38,2025-11-06 23:09:38,video_20250911_175612
DLY2CHSO02,2025-11-06 23:09:38,2025-11-06 23:09:38,video_20250911_175612
DUDCH3904,2025-11-06 23:09:38,2025-11-06 23:09:38,video_20250911_175612
DUI2CHS002,2025-11-06 23:09:39,2025-11-06 23:09:39,video_20250911_175612
OLI2CHS002,2025-11-06 23:09:39,2025-11-06 23:09:39,video_20250911_175612
OL12CHED0,2025-11-06 23:09:39,2025-11-06 23:09:39,video_20250911_175612
OLI2CHEESS,2025-11-06 23:09:39,2025-11-06 23:09:39,video_20250911_175612
OU12CHS002,2025-11-06 23:09:40,2025-11-06 23:09:40,video_20250911_175612
DLI2CHS00Z,2025-11-06 23:09:40,2025-11-06 23:09:40,video_20250911_175612
OLT2CHS00,2025-11-06 23:09:40,2025-11-06 23:09:40,video_20250911_175612
DLI2CHEN,2025-11-06 23:09:40,2025-11-06 23:09:40,video_20250911_175612
DLI2CHSOR2,2025-11-06 23:09:41,2025-11-06 23:09:41,video_20250911_175612
OUT2CHSO02,2025-11-06 23:09:41,2025-11-06 23:09:41,video_20250911_175612
DUT2CHEO0,2025-11-06 23:09:41,2025-11-06 23:09:41,video_20250911_175612
OV2CHONG,2025-11-06 23:09:41,2025-11-06 23:09:41,video_20250911_175612
OLT2CHEONZ,2025-11-06 23:09:41,2025-11-06 23:09:41,video_20250911_175612
LLN2CHST414,2025-11-06 23:09:42,2025-11-06 23:09:42,video_20250911_175612
CLY2CHEE92,2025-11-06 23:09:43,2025-11-06 23:09:43,video_20250911_175612
TOV2CHESOG,2025-11-06 23:09:43,2025-11-06 23:09:43,video_20250911_175612
COVES94,2025-11-06 23:09:44,2025-11-06 23:09:44,video_20250911_175612
PE21223,2025-11-06 23:09:48,2025-11-06 23:09:48,video_20250911_175612
2S7YEES,2025-11-06 23:09:48,2025-11-06 23:09:48,video_20250911_175612
JE27223,2025-11-06 23:09:49,2025-11-06 23:09:49,video_20250911_175612
2OTY6253,2025-11-06 23:09:49,2025-11-06 23:09:49,video_20250911_175612
ETY653,2025-11-06 23:09:49,2025-11-06 23:09:49,video_20250911_175612
COSLY253,2025-11-06 23:09:50,2025-11-06 23:09:50,video_20250911_175612
2S2Y685,2025-11-06 23:09:50,2025-11-06 23:09:50,video_20250911_175612
CLSC2669,2025-11-06 23:09:51,2025-11-06 23:09:51,video_20250911_175612
FRS655,2025-11-06 23:09:51,2025-11-06 23:09:51,video_20250911_175612
PRSRYSTY689,2025-11-06 23:09:53,2025-11-06 23:09:53,video_20250911_175612
CLSTY2665,2025-11-06 23:09:53,2025-11-06 23:09:53,video_20250911_175612
DLSCY266G,2025-11-06 23:09:54,2025-11-06 23:09:54,video_20250911_175612
CLSCY2865,2025-11-06 23:09:54,2025-11-06 23:09:54,video_20250911_175612
2SCY2665,2025-11-06 23:09:54,2025-11-06 23:09:55,video_20250911_175612
CLSCY4669,2025-11-06 23:09:55,2025-11-06 23:09:55,video_20250911_175612
EHSOY2665,2025-11-06 23:09:56,2025-11-06 23:09:56,video_20250911_175612
CLSTY4665,2025-11-06 23:09:56,2025-11-06 23:09:56,video_20250911_175612
LCSTYA863,2025-11-06 23:09:57,2025-11-06 23:09:57,video_20250911_175612
PR5252VA665,2025-11-06 23:09:57,2025-11-06 23:09:57,video_20250911_175612
F57155,2025-11-06 23:09:59,2025-11-06 23:09:59,video_20250911_175612
XE9IOF,2025-11-06 23:09:59,2025-11-06 23:09:59,video_20250911_175612
POOETY253,2025-11-06 23:09:59,2025-11-06 23:09:59,video_20250911_175612
2SCYAGES,2025-11-06 23:10:00,2025-11-06 23:10:00,video_20250911_175612
AE24689,2025-11-06 23:10:02,2025-11-06 23:10:02,video_20250911_175612
222LFELL,2025-11-06 23:10:02,2025-11-06 23:10:02,video_20250911_175612
2SCCE6G,2025-11-06 23:10:05,2025-11-06 23:10:05,video_20250911_175612
COES669,2025-11-06 23:10:06,2025-11-06 23:10:06,video_20250911_175612
X8910J,2025-11-06 23:10:06,2025-11-06 23:10:06,video_20250911_175612
FISTY4665,2025-11-06 23:10:07,2025-11-06 23:10:07,video_20250911_175612
XE3I70,2025-11-06 23:10:13,2025-11-06 23:10:13,video_20250911_175612
UMC58AU,2025-11-06 23:10:17,2025-11-06 23:10:17,video_20250911_175612
LUPISCCOL8S,2025-11-06 23:10:34,2025-11-06 23:10:34,video_20250911_175612
UP1SCC0485,2025-11-06 23:10:36,2025-11-06 23:10:36,video_20250911_175612
UPISCCOL85,2025-11-06 23:10:37,2025-11-06 23:10:37,video_20250911_175612
LUP1SCCO285,2025-11-06 23:10:37,2025-11-06 23:10:37,video_20250911_175612
UPISCCOZ85,2025-11-06 23:10:38,2025-11-06 23:10:41,video_20250911_175612
UP15C0485,2025-11-06 23:10:38,2025-11-06 23:10:38,video_20250911_175612
WIPSC0485,2025-11-06 23:10:39,2025-11-06 23:10:39,video_20250911_175612
UPTSCC0485,2025-11-06 23:10:39,2025-11-06 23:10:39,video_20250911_175612
UP15000485,2025-11-06 23:10:40,2025-11-06 23:10:40,video_20250911_175612
UP15CCOZ85,2025-11-06 23:10:41,2025-11-06 23:10:41,video_20250911_175612
UPISCCO48S,2025-11-06 23:10:42,2025-11-06 23:10:42,video_20250911_175612
LUPISC0485,2025-11-06 23:10:42,2025-11-06 23:10:42,video_20250911_175612
UPTSC0285,2025-11-06 23:10:42,2025-11-06 23:10:42,video_20250911_175612
UPISCCO4ES,2025-11-06 23:10:43,2025-11-06 23:10:43,video_20250911_175612
UPISC0285,2025-11-06 23:10:43,2025-11-06 23:10:43,video_20250911_175612
LUPISCCAZ85,2025-11-06 23:10:44,2025-11-06 23:10:44,video_20250911_175612
UPTS5C0285,2025-11-06 23:10:44,2025-11-06 23:10:44,video_20250911_175612
UPI5CCO285,2025-11-06 23:10:44,2025-11-06 23:10:44,video_20250911_175612
UPI5CC0485,2025-11-06 23:10:45,2025-11-06 23:10:45,video_20250911_175612
OS7SOE,2025-11-06 23:11:07,2025-11-06 23:11:07,video_20250911_175612
UPB2BTO471,2025-11-06 23:11:14,2025-11-06 23:11:20,video_20250911_175612
UP82BTO471,2025-11-06 23:11:15,2025-11-06 23:11:15,video_20250911_175612
UP82BTO477,2025-11-06 23:11:16,2025-11-06 23:11:16,video_20250911_175612
UP82BT0471,2025-11-06 23:11:16,2025-11-06 23:11:20,video_20250911_175612
UPR2BT0471,2025-11-06 23:11:17,2025-11-06 23:11:17,video_20250911_175612
EPB2BT0L7,2025-11-06 23:11:18,2025-11-06 23:11:18,video_20250911_175612
UPB2BT047,2025-11-06 23:11:19,2025-11-06 23:11:19,video_20250911_175612
UPB2BTO474,2025-11-06 23:11:19,2025-11-06 23:11:19,video_20250911_175612
UPB2BT0471,2025-11-06 23:11:19,2025-11-06 23:11:20,video_20250911_175612
UPB2BT0474,2025-11-06 23:11:20,2025-11-06 23:11:20,video_20250911_175612
UPB2BTOL71,2025-11-06 23:11:21,2025-11-06 23:11:21,video_20250911_175612
UPB2BTG47,2025-11-06 23:11:21,2025-11-06 23:11:21,video_20250911_175612
UPR2BTOL74,2025-11-06 23:11:21,2025-11-06 23:11:21,video_20250911_175612
UP14EB9031,2025-11-06 23:11:25,2025-11-06 23:11:26,video_20250911_175612
UP14EBSC31,2025-11-06 23:11:26,2025-11-06 23:11:26,video_20250911_175612
UP14EB3031,2025-11-06 23:11:27,2025-11-06 23:11:27,video_20250911_175612
UKIAE6789,2025-11-06 23:11:31,2025-11-06 23:11:40,video_20250911_175612
UE6789,2025-11-06 23:11:31,2025-11-06 23:11:31,video_20250911_175612
UCU6788,2025-11-06 23:11:31,2025-11-06 23:11:31,video_20250911_175612
K14E6789,2025-11-06 23:11:31,2025-11-06 23:11:32,video_20250911_175612
K1UE6789,2025-11-06 23:11:32,2025-11-06 23:11:32,video_20250911_175612
UKILE6789,2025-11-06 23:11:32,2025-11-06 23:11:32,video_20250911_175612
UKIGE6789,2025-11-06 23:11:33,2025-11-06 23:11:35,video_20250911_175612
UKI4E6789,2025-11-06 23:11:33,2025-11-06 23:11:40,video_20250911_175612
UK14E6789,2025-11-06 23:11:34,2025-11-06 23:11:43,video_20250911_175612
UK146789,2025-11-06 23:11:37,2025-11-06 23:11:38,video_20250911_175612
UK14E6799,2025-11-06 23:11:39,2025-11-06 23:11:39,video_20250911_175612
UNTEE6789,2025-11-06 23:11:40,2025-11-06 23:11:40,video_20250911_175612
UKTS6785,2025-11-06 23:11:41,2025-11-06 23:11:41,video_20250911_175612
UKTSE6789,2025-11-06 23:11:41,2025-11-06 23:11:41,video_20250911_175612
UPTZEBS2,2025-11-06 23:11:42,2025-11-06 23:11:42,video_20250911_175612
N255799,2025-11-06 23:11:44,2025-11-06 23:11:44,video_20250911_175612
HR3BAJO,2025-11-06 23:11:45,2025-11-06 23:11:45,video_20250911_175612
HR3BAJOAE,2025-11-06 23:11:46,2025-11-06 23:11:46,video_20250911_175612
HR3BAJ0161,2025-11-06 23:11:46,2025-11-06 23:12:01,video_20250911_175612
HR38AJ0161,2025-11-06 23:11:47,2025-11-06 23:11:50,video_20250911_175612
R3OML75,2025-11-06 23:11:48,2025-11-06 23:11:48,video_20250911_175612
SISKT561,2025-11-06 23:11:48,2025-11-06 23:11:48,video_20250911_175612
LURAEAJOI64,2025-11-06 23:11:49,2025-11-06 23:11:49,video_20250911_175612
HR38AJ161,2025-11-06 23:11:49,2025-11-06 23:11:49,video_20250911_175612
HR3GAJO161,2025-11-06 23:11:50,2025-11-06 23:11:50,video_20250911_175612
HP38K161,2025-11-06 23:11:51,2025-11-06 23:11:51,video_20250911_175612
HR3BAJO161,2025-11-06 23:11:52,2025-11-06 23:11:53,video_20250911_175612
HRIGAJO161,2025-11-06 23:11:53,2025-11-06 23:11:53,video_20250911_175612
HR3GA2161,2025-11-06 23:11:55,2025-11-06 23:11:55,video_20250911_175612
HR3BAJOI6I,2025-11-06 23:11:56,2025-11-06 23:11:56,video_20250911_175612
VAG7AAS,2025-11-06 23:11:56,2025-11-06 23:11:56,video_20250911_175612
HRIGAL2161,2025-11-06 23:11:56,2025-11-06 23:11:56,video_20250911_175612
HRIGAL5161,2025-11-06 23:11:58,2025-11-06 23:11:58,video_20250911_175612
HR3GALI61,2025-11-06 23:12:01,2025-11-06 23:12:01,video_20250911_175612
HRIBAJO161,2025-11-06 23:12:02,2025-11-06 23:12:02,video_20250911_175612
HRIGA2164,2025-11-06 23:12:02,2025-11-06 23:12:02,video_20250911_175612
P20261,2025-11-06 23:12:03,2025-11-06 23:12:03,video_20250911_175612
HRIBAJOI61,2025-11-06 23:12:04,2025-11-06 23:12:04,video_20250911_175612
HRIBAJOIG1,2025-11-06 23:12:05,2025-11-06 23:12:05,video_20250911_175612
HRIGAD1ET,2025-11-06 23:12:05,2025-11-06 23:12:05,video_20250911_175612
HR3IGAIC161,2025-11-06 23:12:08,2025-11-06 23:12:08,video_20250911_175612
WRIQAL2161,2025-11-06 23:12:09,2025-11-06 23:12:09,video_20250911_175612
HRIGA3161,2025-11-06 23:12:11,2025-11-06 23:12:11,video_20250911_175612
HR3GA3161,2025-11-06 23:12:12,2025-11-06 23:12:12,video_20250911_175612
RIGAO161,2025-11-06 23:12:12,2025-11-06 23:12:12,video_20250911_175612
HRIGAII16,2025-11-06 23:12:13,2025-11-06 23:12:13,video_20250911_175612
DL140276,2025-11-06 23:12:24,2025-11-06 23:12:24,video_20250911_175612
LIN2272,2025-11-06 23:12:24,2025-11-06 23:12:24,video_20250911_175612
DL14CJ8761,2025-11-06 23:12:27,2025-11-06 23:12:32,video_20250911_175612
UP15DI,2025-11-06 23:14:48,2025-11-06 23:14:48,video_20250911_175612
UP1SDKC,2025-11-06 23:14:48,2025-11-06 23:14:48,video_20250911_175612
UP15DK0123,2025-11-06 23:14:49,2025-11-06 23:15:05,video_20250911_175612
UP150K0123,2025-11-06 23:14:50,2025-11-06 23:15:05,video_20250911_175612
UP15D0K0123,2025-11-06 23:14:51,2025-11-06 23:14:51,video_20250911_175612
UP50K0123,2025-11-06 23:14:52,2025-11-06 23:14:52,video_20250911_175612
27OTLELORT,2025-11-06 23:14:53,2025-11-06 23:14:53,video_20250911_175612
UPECUSIZ3,2025-11-06 23:14:54,2025-11-06 23:14:54,video_20250911_175612
UP150K6123,2025-11-06 23:14:55,2025-11-06 23:14:55,video_20250911_175612
UP155K2Z3,2025-11-06 23:14:55,2025-11-06 23:14:55,video_20250911_175612
UPSS3KC23,2025-11-06 23:14:57,2025-11-06 23:14:57,video_20250911_175612
UPSETAL23,2025-11-06 23:15:00,2025-11-06 23:15:00,video_20250911_175612
LESSR2123,2025-11-06 23:15:01,2025-11-06 23:15:01,video_20250911_175612
UPS3K2123,2025-11-06 23:15:02,2025-11-06 23:15:02,video_20250911_175612
UPEDKC123,2025-11-06 23:15:02,2025-11-06 23:15:02,video_20250911_175612
LPEDKS123,2025-11-06 23:15:03,2025-11-06 23:15:03,video_20250911_175612
UPEDKI123,2025-11-06 23:15:03,2025-11-06 23:15:03,video_20250911_175612
UPSEDKI123,2025-11-06 23:15:03,2025-11-06 23:15:03,video_20250911_175612
UP715123,2025-11-06 23:15:04,2025-11-06 23:15:04,video_20250911_175612
UPTEGK123,2025-11-06 23:15:05,2025-11-06 23:15:05,video_20250911_175612
UP1SFT997,2025-11-06 23:15:09,2025-11-06 23:15:09,video_20250911_175612
UP1SFT9976,2025-11-06 23:15:10,2025-11-06 23:15:11,video_20250911_175612
JPISFT3976,2025-11-06 23:15:12,2025-11-06 23:15:12,video_20250911_175612
LDSEE2376,2025-11-06 23:15:12,2025-11-06 23:15:12,video_20250911_175612
OOOU6UM,2025-11-06 23:16:08,2025-11-06 23:16:08,video_20250911_175612
UPISEFS525,2025-11-06 18:19:19,2025-11-08 00:17:05,video_20250910_105621
UPISEFS525,2025-11-06 18:19:19,2025-11-08 00:17:05,video_20250910_105621
UPISEFS525,2025-11-06 18:19:19,2025-11-08 00:17:05,video_20250910_105621
